>XM_024065952_ Quercus-suber 18S rRNA (guanine-N(7))-methyltransferase RID2 (LOC112033170), mRNA
>XM_024034598_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC112002448), mRNA
>XM_024019328_ Quercus-suber 18S rRNA (guanine(1575)-N(7))-methyltransferase-like (LOC111987601), mRNA
>MF360746_ Quercus-palustris 18S ribosomal RNA gene, partial sequence
>AY147108_ Quercus-multinervis 18S ribosomal RNA gene, partial sequence
>XR_002883370_ Quercus-suber 18S ribosomal RNA (LOC112016718), rRNA
>XR_002883356_ Quercus-suber 18S ribosomal RNA (LOC112016659), rRNA
>XR_002880727_ Quercus-suber 18S ribosomal RNA (LOC111991012), rRNA
>XR_002880076_ Quercus-suber 18S ribosomal RNA (LOC111985866), rRNA
>XR_002879893_ Quercus-suber 18S ribosomal RNA (LOC111984005), rRNA
>KX610102_ Quercus-pagoda voucher Summers 8901 18S ribosomal RNA gene, partial sequence; internal transcribed spacer 1, 5.8S ribosomal RNA gene, and internal transcribed spacer 2, complete sequence; and 26S ribosomal RNA gene, partial sequence
>FP053513_ FP053513 LG0AAD Quercus-robur cDNA clone LG0AAD51YC10RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP053393_ FP053393 LG0AAD Quercus-robur cDNA clone LG0AAD51YH06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP053195_ FP053195 LG0AAD Quercus-robur cDNA clone LG0AAD51YP22RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP053180_ FP053180 LG0AAD Quercus-robur cDNA clone LG0AAD5YA14RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP053160_ FP053160 LG0AAD Quercus-robur cDNA clone LG0AAD5YB10RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073324_ FP073324 LG0AAD Quercus-robur cDNA clone LG0AAD14YB21RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP073319_ FP073319 LG0AAD Quercus-robur cDNA clone LG0AAD14YC03RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073958_ FP073958 LG0AAD Quercus-robur cDNA clone LG0AAD12YG14RM1_1X similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP073926_ FP073926 LG0AAD Quercus-robur cDNA clone LG0AAD12YH24RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP073803_ FP073803 LG0AAD Quercus-robur cDNA clone LG0AAD12YN04RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073770_ FP073770 LG0AAD Quercus-robur cDNA clone LG0AAD12YO13RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071286_ FP071286 LG0AAD Quercus-robur cDNA clone LG0AAD19YK05RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP071254_ FP071254 LG0AAD Quercus-robur cDNA clone LG0AAD19YL14RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP070995_ FP070995 LG0AAD Quercus-robur cDNA clone LG0AAD1YC21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP070965_ FP070965 LG0AAD Quercus-robur cDNA clone LG0AAD1YD11FM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP070964_ FP070964 LG0AAD Quercus-robur cDNA clone LG0AAD1YD11FM2 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP070963_ FP070963 LG0AAD Quercus-robur cDNA clone LG0AAD1YD11RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP070960_ FP070960 LG0AAD Quercus-robur cDNA clone LG0AAD1YD12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP070868_ FP070868 LG0AAD Quercus-robur cDNA clone LG0AAD1YF01RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP070860_ FP070860 LG0AAD Quercus-robur cDNA clone LG0AAD1YF05RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073064_ FP073064 LG0AAD Quercus-robur cDNA clone LG0AAD14YN05RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073057_ FP073057 LG0AAD Quercus-robur cDNA clone LG0AAD14YN11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073053_ FP073053 LG0AAD Quercus-robur cDNA clone LG0AAD14YN16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP067834_ FP067834 LG0AAD Quercus-robur cDNA clone LG0AAD26YE03RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP067700_ FP067700 LG0AAD Quercus-robur cDNA clone LG0AAD26YK09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP068073_ FP068073 LG0AAD Quercus-robur cDNA clone LG0AAD25YK08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP064911_ FP064911 LG0AAD Quercus-robur cDNA clone LG0AAD32YA02RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP067188_ FP067188 LG0AAD Quercus-robur cDNA clone LG0AAD27YL12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP067128_ FP067128 LG0AAD Quercus-robur cDNA clone LG0AAD27YN20RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP067063_ FP067063 LG0AAD Quercus-robur cDNA clone LG0AAD28YA11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP067041_ FP067041 LG0AAD Quercus-robur cDNA clone LG0AAD28YB10RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP067020_ FP067020 LG0AAD Quercus-robur cDNA clone LG0AAD28YC05RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP063120_ FP063120 LG0AAD Quercus-robur cDNA clone LG0AAD34YG18RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP063113_ FP063113 LG0AAD Quercus-robur cDNA clone LG0AAD34YG21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP063086_ FP063086 LG0AAD Quercus-robur cDNA clone LG0AAD34YH11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP062737_ FP062737 LG0AAD Quercus-robur cDNA clone LG0AAD34YO06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP058007_ FP058007 LG0AAD Quercus-robur cDNA clone LG0AAD40YF09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP058002_ FP058002 LG0AAD Quercus-robur cDNA clone LG0AAD40YF12RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP057916_ FP057916 LG0AAD Quercus-robur cDNA clone LG0AAD40YH13RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP062720_ FP062720 LG0AAD Quercus-robur cDNA clone LG0AAD34YO14RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP062683_ FP062683 LG0AAD Quercus-robur cDNA clone LG0AAD34YP11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP062625_ FP062625 LG0AAD Quercus-robur cDNA clone LG0AAD35YA19RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP062621_ FP062621 LG0AAD Quercus-robur cDNA clone LG0AAD35YA21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP064368_ FP064368 LG0AAD Quercus-robur cDNA clone LG0AAD32YL01RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP064199_ FP064199 LG0AAD Quercus-robur cDNA clone LG0AAD32YO11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP062194_ FP062194 LG0AAD Quercus-robur cDNA clone LG0AAD35YJ19RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP061916_ FP061916 LG0AAD Quercus-robur cDNA clone LG0AAD35YP17RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP056994_ FP056994 LG0AAD Quercus-robur cDNA clone LG0AAD42YH09RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP054377_ FP054377 LG0AAD Quercus-robur cDNA clone LG0AAD49YN06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP057841_ FP057841 LG0AAD Quercus-robur cDNA clone LG0AAD40YJ05RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP057704_ FP057704 LG0AAD Quercus-robur cDNA clone LG0AAD40YM04RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP057697_ FP057697 LG0AAD Quercus-robur cDNA clone LG0AAD40YM07RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP057641_ FP057641 LG0AAD Quercus-robur cDNA clone LG0AAD40YN10RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP054592_ FP054592 LG0AAD Quercus-robur cDNA clone LG0AAD49YD20RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP063706_ FP063706 LG0AAD Quercus-robur cDNA clone LG0AAD33YJ19RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP063418_ FP063418 LG0AAD Quercus-robur cDNA clone LG0AAD34YA13RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP056687_ FP056687 LG0AAD Quercus-robur cDNA clone LG0AAD43YF03RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP056601_ FP056601 LG0AAD Quercus-robur cDNA clone LG0AAD43YJ02RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP056439_ FP056439 LG0AAD Quercus-robur cDNA clone LG0AAD44YA07RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP056320_ FP056320 LG0AAD Quercus-robur cDNA clone LG0AAD44YF06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP056311_ FP056311 LG0AAD Quercus-robur cDNA clone LG0AAD44YF15RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP053729_ FP053729 LG0AAD Quercus-robur cDNA clone LG0AAD50YI18RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP053681_ FP053681 LG0AAD Quercus-robur cDNA clone LG0AAD50YK21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP039403_ FP039403 LG0AAB Quercus-robur cDNA clone LG0AAB15YG15RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP036702_ FP036702 LG0AAB Quercus-robur cDNA clone LG0AAB23YI23RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP032800_ FP032800 LG0AAB Quercus-robur cDNA clone LG0AAB7YE21RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP032790_ FP032790 LG0AAB Quercus-robur cDNA clone LG0AAB7YF08RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP067010_ FP067010 LG0AAD Quercus-robur cDNA clone LG0AAD28YC16RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP067007_ FP067007 LG0AAD Quercus-robur cDNA clone LG0AAD28YC18RM1 similar to PplGI.3|TC67861 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP056124_ FP056124 LG0AAD Quercus-robur cDNA clone LG0AAD44YO24RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP056054_ FP056054 LG0AAD Quercus-robur cDNA clone LG0AAD45YB21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP052958_ FP052958 LG0AAD Quercus-robur cDNA clone LG0AAD5YJ18RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP052882_ FP052882 LG0AAD Quercus-robur cDNA clone LG0AAD5YM21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP073720_ FP073720 LG0AAD Quercus-robur cDNA clone LG0AAD13YA18RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP072820_ FP072820 LG0AAD Quercus-robur cDNA clone LG0AAD15YH19RM1 similar to PplGI.3|TC59296 homologue to gb|AF026631.1|AF026631 Amanita muscaria 18S ribosomal RNA gene, partial sequence, mRNA sequence
>FP072717_ FP072717 LG0AAD Quercus-robur cDNA clone LG0AAD15YL18RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP072679_ FP072679 LG0AAD Quercus-robur cDNA clone LG0AAD15YN10RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP033078_ FP033078 LG0AAB Quercus-robur cDNA clone LG0AAB6YH22RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP039154_ FP039154 LG0AAB Quercus-robur cDNA clone LG0AAB16YB23RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP038961_ FP038961 LG0AAB Quercus-robur cDNA clone LG0AAB16YK24RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP038500_ FP038500 LG0AAB Quercus-robur cDNA clone LG0AAB18YB15RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP072565_ FP072565 LG0AAD Quercus-robur cDNA clone LG0AAD16YC05RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP034144_ FP034144 LG0AAB Quercus-robur cDNA clone LG0AAB3YF19RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP034096_ FP034096 LG0AAB Quercus-robur cDNA clone LG0AAB3YI02RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP033805_ FP033805 LG0AAB Quercus-robur cDNA clone LG0AAB4YG02RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP035916_ FP035916 LG0AAB Quercus-robur cDNA clone LG0AAB25YN24RM1 similar to PplGI.3|TC85142 gb|AF206936.1| Idesia polycarpa 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP035849_ FP035849 LG0AAB Quercus-robur cDNA clone LG0AAB26YB04RM1 similar to PplGI.3|TC87889 homologue to gb|AF223066.1|AF223066 Humulus lupulus 26S ribosomal RNA gene, partial sequence; 18S ribosomal RNA gene, internal transcribed spacer 1, 5.8S ribosomal RNA gene, internal, mRNA sequence
>FP038271_ FP038271 LG0AAB Quercus-robur cDNA clone LG0AAB18YM18RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP038270_ FP038270 LG0AAB Quercus-robur cDNA clone LG0AAB18YM19RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP038215_ FP038215 LG0AAB Quercus-robur cDNA clone LG0AAB18YP12RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP035796_ FP035796 LG0AAB Quercus-robur cDNA clone LG0AAB26YD15RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP069952_ FP069952 LG0AAD Quercus-robur cDNA clone LG0AAD20YL08RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP069885_ FP069885 LG0AAD Quercus-robur cDNA clone LG0AAD20YO06RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP069849_ FP069849 LG0AAD Quercus-robur cDNA clone LG0AAD20YP21RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP069839_ FP069839 LG0AAD Quercus-robur cDNA clone LG0AAD21YA11RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP040761_ FP040761 LG0AAB Quercus-robur cDNA clone LG0AAB11YI11RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP040340_ FP040340 LG0AAB Quercus-robur cDNA clone LG0AAB12YL17RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP038774_ FP038774 LG0AAB Quercus-robur cDNA clone LG0AAB17YE01RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP066976_ FP066976 LG0AAD Quercus-robur cDNA clone LG0AAD28YE03RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP036124_ FP036124 LG0AAB Quercus-robur cDNA clone LG0AAB25YE10RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP033550_ FP033550 LG0AAB Quercus-robur cDNA clone LG0AAB5YB22RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP033514_ FP033514 LG0AAB Quercus-robur cDNA clone LG0AAB5YD12RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP033488_ FP033488 LG0AAB Quercus-robur cDNA clone LG0AAB5YE16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP032119_ FP032119 LG0AAB Quercus-robur cDNA clone LG0AAB9YE16RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP039415_ FP039415 LG0AAB Quercus-robur cDNA clone LG0AAB15YG02RM1 similar to PplGI.3|TC62974 gb|AF206999.1| Populus tremuloides 18S ribosomal RNA gene, complete sequence, mRNA sequence
>FP066577_ FP066577 LG0AAD Quercus-robur cDNA clone LG0AAD29YE15RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
>FP066533_ FP066533 LG0AAD Quercus-robur cDNA clone LG0AAD29YG10RM1 similar to PplGI.3|TC52667 homologue to emb|X52320.1|AT3RRNA Arabidopsis thaliana genes for 5.8S rRNA and 25S rRNA with 18S rRNA fragment, mRNA sequence
